ID_Persona,Edad,Genero,Nivel_Educativo,Ingreso_Mensual,Horas_Estudio_Semanal,Satisfaccion_Vida
PERS00977,32,Femenino,Primaria,5047.7,7.0,4
PERS00978,64,Femenino,Secundaria,4307.82,7.0,10
PERS00979,39,Femenino,Primaria,3333.85,8.0,7
PERS00980,31,Femenino,Técnico,2030.84,9.0,6
PERS00981,43,Masculino,Técnico,3249.17,14.0,5
PERS00982,45,Masculino,Postgrado,2479.38,12.0,4
PERS00983,40,Femenino,Universitario,2803.37,9.0,7
PERS00984,31,Femenino,Postgrado,,9.0,5
PERS00985,41,Masculino,Universitario,5503.89,12.0,5
PERS00986,19,Masculino,Técnico,3973.61,6.0,1
PERS00987,62,Femenino,Primaria,2064.94,7.0,2
PERS00988,43,Femenino,Secundaria,4033.52,12.0,5
PERS00989,31,Masculino,Técnico,4935.96,9.0,3
PERS00990,68,Otro,Técnico,2768.26,11.0,2
PERS00991,24,Otro,Primaria,3339.18,6.0,4
PERS00992,20,Otro,Técnico,3517.63,10.0,4
PERS00993,64,Masculino,Técnico,2558.12,7.0,4
PERS00994,40,Masculino,Primaria,4277.94,13.0,4
PERS00995,63,Masculino,Técnico,3354.86,28.0,3
PERS00996,60,Otro,Universitario,4003.44,11.0,7
PERS00997,64,Femenino,Universitario,2435.01,12.0,9
PERS00998,62,Masculino,Universitario,2975.05,10.0,5
PERS00999,35,Masculino,Universitario,4366.86,8.0,4
PERS01000,55,Masculino,Técnico,3052.6,11.0,2
PERS00909,37,Masculino,Primaria,4051.97,6.0,7
PERS00266,43,Femenino,Universitario,2593.54,14.0,5
PERS00628,47,Masculino,Secundaria,5796.84,13.0,3
PERS00328,63,Otro,Secundaria,2426.47,10.0,10
PERS00245,28,Masculino,Primaria,3522.12,10.0,8
PERS00616,49,Otro,Universitario,1102.16,6.0,9
PERS00626,52,Masculino,Técnico,2235.9,5.0,2
PERS00585,43,Otro,Universitario,1946.38,7.0,6
PERS00926,33,Femenino,Postgrado,5301.6,19.0,4
PERS00566,29,Femenino,,1608.33,13.0,8
